week_start_date,trend_key,demand_index,units_sold,gap_units,gap_sign,persistence_flag,run_id,run_length,asp,lost_revenue,markdown_loss,total_weekly_impact
1/1/2024,cargo_pants,61,43,-18,-1,1,0,94,2000,36000,0.00,36000.00
1/15/2024,cargo_pants,61,37,-24,-1,1,0,94,2000,48000,0.00,48000.00
1/16/2023,cargo_pants,38,27,-11,-1,1,0,94,2000,22000,0.00,22000.00
1/2/2023,cargo_pants,37,19,-18,-1,1,0,94,2000,36000,0.00,36000.00
1/22/2024,cargo_pants,59,26,-33,-1,1,0,94,2000,66000,0.00,66000.00
1/23/2023,cargo_pants,43,35,-8,-1,1,0,94,2000,16000,0.00,16000.00
1/29/2024,cargo_pants,55,48,-7,-1,1,0,94,2000,14000,0.00,14000.00
1/30/2023,cargo_pants,41,35,-6,-1,1,0,94,2000,12000,0.00,12000.00
1/8/2024,cargo_pants,65,27,-38,-1,1,0,94,2000,76000,0.00,76000.00
1/9/2023,cargo_pants,40,19,-21,-1,1,0,94,2000,42000,0.00,42000.00
10/16/2023,cargo_pants,80,18,-62,-1,1,0,94,2000,124000,0.00,124000.00
10/2/2023,cargo_pants,77,27,-50,-1,1,0,94,2000,100000,0.00,100000.00
10/23/2023,cargo_pants,78,29,-49,-1,1,0,94,2000,98000,0.00,98000.00
10/30/2023,cargo_pants,72,22,-50,-1,1,0,94,2000,100000,0.00,100000.00
10/7/2024,cargo_pants,68,22,-46,-1,1,0,94,2000,92000,0.00,92000.00
10/9/2023,cargo_pants,82,35,-47,-1,1,0,94,2000,94000,0.00,94000.00
11/13/2023,cargo_pants,74,10,-64,-1,1,0,94,2000,128000,0.00,128000.00
11/20/2023,cargo_pants,63,28,-35,-1,1,0,94,2000,70000,0.00,70000.00
11/27/2023,cargo_pants,69,26,-43,-1,1,0,94,2000,86000,0.00,86000.00
11/6/2023,cargo_pants,100,23,-77,-1,1,0,94,2000,154000,0.00,154000.00
12/11/2023,cargo_pants,65,24,-41,-1,1,0,94,2000,82000,0.00,82000.00
12/18/2023,cargo_pants,66,22,-44,-1,1,0,94,2000,88000,0.00,88000.00
12/25/2023,cargo_pants,64,42,-22,-1,1,0,94,2000,44000,0.00,44000.00
12/26/2022,cargo_pants,38,3,-35,-1,1,0,94,2000,70000,0.00,70000.00
12/4/2023,cargo_pants,65,28,-37,-1,1,0,94,2000,74000,0.00,74000.00
2/12/2024,cargo_pants,57,12,-45,-1,1,0,94,2000,90000,0.00,90000.00
2/13/2023,cargo_pants,43,31,-12,-1,1,0,94,2000,24000,0.00,24000.00
2/19/2024,cargo_pants,56,13,-43,-1,1,0,94,2000,86000,0.00,86000.00
2/20/2023,cargo_pants,49,37,-12,-1,1,0,94,2000,24000,0.00,24000.00
2/26/2024,cargo_pants,58,38,-20,-1,1,0,94,2000,40000,0.00,40000.00
2/27/2023,cargo_pants,45,29,-16,-1,1,0,94,2000,32000,0.00,32000.00
2/5/2024,cargo_pants,56,24,-32,-1,1,0,94,2000,64000,0.00,64000.00
2/6/2023,cargo_pants,43,31,-12,-1,1,0,94,2000,24000,0.00,24000.00
3/11/2024,cargo_pants,63,24,-39,-1,1,0,94,2000,78000,0.00,78000.00
3/13/2023,cargo_pants,46,31,-15,-1,1,0,94,2000,30000,0.00,30000.00
3/18/2024,cargo_pants,71,31,-40,-1,1,0,94,2000,80000,0.00,80000.00
3/20/2023,cargo_pants,50,21,-29,-1,1,0,94,2000,58000,0.00,58000.00
3/25/2024,cargo_pants,72,22,-50,-1,1,0,94,2000,100000,0.00,100000.00
3/27/2023,cargo_pants,50,18,-32,-1,1,0,94,2000,64000,0.00,64000.00
3/4/2024,cargo_pants,65,29,-36,-1,1,0,94,2000,72000,0.00,72000.00
3/6/2023,cargo_pants,48,33,-15,-1,1,0,94,2000,30000,0.00,30000.00
4/1/2024,cargo_pants,74,50,-24,-1,1,0,94,2000,48000,0.00,48000.00
4/10/2023,cargo_pants,55,17,-38,-1,1,0,94,2000,76000,0.00,76000.00
